1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191892.789798 key_bindings_add: 0x10e025 MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1771191892.789800 cmd_find_best_session: 0 sessions to try
1771191892.789802 cmdq_next <global>: [bind-key/0xa3f835a00] (0), flags 0
1771191892.789803 cmd_find_best_session: 0 sessions to try
1771191892.789805 cmd_find_current_client: no target, return 0x0
1771191892.789807 cmd_find_best_session: 0 sessions to try
1771191892.789808 cmd_find_current_client: no target, return 0x0
1771191892.789810 cmd_find_best_session: 0 sessions to try
1771191892.789811 cmd_find_best_session: 0 sessions to try
1771191892.789825 key_bindings_add: 0x10000010e025 M-MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1771191892.789829 cmd_find_best_session: 0 sessions to try
1771191892.789831 cmdq_next <global>: [bind-key/0xa3f835b00] (0), flags 0
1771191892.789832 cmd_find_best_session: 0 sessions to try
1771191892.789834 cmd_find_current_client: no target, return 0x0
1771191892.789835 cmd_find_best_session: 0 sessions to try
1771191892.789837 cmd_find_current_client: no target, return 0x0
1771191892.789838 cmd_find_best_session: 0 sessions to try
1771191892.789840 cmd_find_best_session: 0 sessions to try
1771191892.789861 key_bindings_add: 0x10e024 MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1771191892.789863 cmd_find_best_session: 0 sessions to try
1771191892.789865 cmdq_next <global>: [bind-key/0xa3f835c00] (0), flags 0
1771191892.789866 cmd_find_best_session: 0 sessions to try
1771191892.789868 cmd_find_current_client: no target, return 0x0
1771191892.789869 cmd_find_best_session: 0 sessions to try
1771191892.789871 cmd_find_current_client: no target, return 0x0
1771191892.789872 cmd_find_best_session: 0 sessions to try
1771191892.789874 cmd_find_best_session: 0 sessions to try
1771191892.789893 key_bindings_add: 0x10000010e024 M-MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1771191892.789895 cmd_find_best_session: 0 sessions to try
1771191892.789897 cmdq_next <global>: [bind-key/0xa3f835d00] (0), flags 0
1771191892.789899 cmd_find_best_session: 0 sessions to try
1771191892.789900 cmd_find_current_client: no target, return 0x0
1771191892.789902 cmd_find_best_session: 0 sessions to try
1771191892.789903 cmd_find_current_client: no target, return 0x0
1771191892.789905 cmd_find_best_session: 0 sessions to try
1771191892.789906 cmd_find_best_session: 0 sessions to try
1771191892.789956 key_bindings_add: 0x10e023 MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1771191892.789960 cmd_find_best_session: 0 sessions to try
1771191892.789962 cmdq_next <global>: [bind-key/0xa3f835e00] (0), flags 0
1771191892.789964 cmd_find_best_session: 0 sessions to try
1771191892.789965 cmd_find_current_client: no target, return 0x0
1771191892.789967 cmd_find_best_session: 0 sessions to try
1771191892.789968 cmd_find_current_client: no target, return 0x0
1771191892.789970 cmd_find_best_session: 0 sessions to try
1771191892.789971 cmd_find_best_session: 0 sessions to try
1771191892.790013 key_bindings_add: 0x10000010e023 M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1771191892.790015 cmd_find_best_session: 0 sessions to try
1771191892.790017 cmdq_next <global>: [bind-key/0xa3f835f00] (0), flags 0
1771191892.790019 cmd_find_best_session: 0 sessions to try
1771191892.790020 cmd_find_current_client: no target, return 0x0
1771191892.790022 cmd_find_best_session: 0 sessions to try
1771191892.790023 cmd_find_current_client: no target, return 0x0
1771191892.790025 cmd_find_best_session: 0 sessions to try
1771191892.790026 cmd_find_best_session: 0 sessions to try
1771191892.790029 key_bindings_add: 0x10e016 MouseDown1ScrollbarUp = copy-mode -u
1771191892.790030 cmd_find_best_session: 0 sessions to try
1771191892.790032 cmdq_next <global>: [bind-key/0xa3f836000] (0), flags 0
1771191892.790034 cmd_find_best_session: 0 sessions to try
1771191892.790035 cmd_find_current_client: no target, return 0x0
1771191892.790037 cmd_find_best_session: 0 sessions to try
1771191892.790038 cmd_find_current_client: no target, return 0x0
1771191892.790040 cmd_find_best_session: 0 sessions to try
1771191892.790041 cmd_find_best_session: 0 sessions to try
1771191892.790044 key_bindings_add: 0x10e018 MouseDown1ScrollbarDown = copy-mode -d
1771191892.790046 cmd_find_best_session: 0 sessions to try
1771191892.790047 cmdq_next <global>: [bind-key/0xa3f836100] (0), flags 0
1771191892.790049 cmd_find_best_session: 0 sessions to try
1771191892.790051 cmd_find_current_client: no target, return 0x0
1771191892.790052 cmd_find_best_session: 0 sessions to try
1771191892.790054 cmd_find_current_client: no target, return 0x0
1771191892.790055 cmd_find_best_session: 0 sessions to try
1771191892.790057 cmd_find_best_session: 0 sessions to try
1771191892.790060 key_bindings_add: 0x10e0b9 MouseDrag1ScrollbarSlider = copy-mode -S
1771191892.790064 cmd_find_best_session: 0 sessions to try
1771191892.790066 cmdq_next <global>: [bind-key/0xa3f836200] (0), flags 0
1771191892.790068 cmd_find_best_session: 0 sessions to try
1771191892.790069 cmd_find_current_client: no target, return 0x0
1771191892.790071 cmd_find_best_session: 0 sessions to try
1771191892.790072 cmd_find_current_client: no target, return 0x0
1771191892.790074 cmd_find_best_session: 0 sessions to try
1771191892.790075 cmd_find_best_session: 0 sessions to try
1771191892.790078 key_bindings_add: 0x200000000020 C-Space = send-keys -X begin-selection
1771191892.790080 cmd_find_best_session: 0 sessions to try
1771191892.790082 cmdq_next <global>: [bind-key/0xa3f836300] (0), flags 0
1771191892.790084 cmd_find_best_session: 0 sessions to try
1771191892.790085 cmd_find_current_client: no target, return 0x0
1771191892.790087 cmd_find_best_session: 0 sessions to try
1771191892.790088 cmd_find_current_client: no target, return 0x0
1771191892.790090 cmd_find_best_session: 0 sessions to try
1771191892.790091 cmd_find_best_session: 0 sessions to try
1771191892.790094 key_bindings_add: 0x200000000061 C-a = send-keys -X start-of-line
1771191892.790096 cmd_find_best_session: 0 sessions to try
1771191892.790098 cmdq_next <global>: [bind-key/0xa3f836400] (0), flags 0
1771191892.790100 cmd_find_best_session: 0 sessions to try
1771191892.790101 cmd_find_current_client: no target, return 0x0
1771191892.790103 cmd_find_best_session: 0 sessions to try
1771191892.790104 cmd_find_current_client: no target, return 0x0
1771191892.790106 cmd_find_best_session: 0 sessions to try
1771191892.790107 cmd_find_best_session: 0 sessions to try
1771191892.790110 key_bindings_add: 0x200000000063 C-c = send-keys -X cancel
1771191892.790112 cmd_find_best_session: 0 sessions to try
1771191892.790113 cmdq_next <global>: [bind-key/0xa3f836500] (0), flags 0
1771191892.790115 cmd_find_best_session: 0 sessions to try
1771191892.790116 cmd_find_current_client: no target, return 0x0
1771191892.790118 cmd_find_best_session: 0 sessions to try
1771191892.790120 cmd_find_current_client: no target, return 0x0
1771191892.790121 cmd_find_best_session: 0 sessions to try
1771191892.790122 cmd_find_best_session: 0 sessions to try
1771191892.790125 key_bindings_add: 0x200000000065 C-e = send-keys -X end-of-line
1771191892.790127 cmd_find_best_session: 0 sessions to try
1771191892.790129 cmdq_next <global>: [bind-key/0xa3f836600] (0), flags 0
1771191892.790130 cmd_find_best_session: 0 sessions to try
1771191892.790132 cmd_find_current_client: no target, return 0x0
1771191892.790133 cmd_find_best_session: 0 sessions to try
1771191892.790135 cmd_find_current_client: no target, return 0x0
1771191892.790136 cmd_find_best_session: 0 sessions to try
1771191892.790138 cmd_find_best_session: 0 sessions to try
1771191892.790141 key_bindings_add: 0x200000000066 C-f = send-keys -X cursor-right
1771191892.790142 cmd_find_best_session: 0 sessions to try
1771191892.790144 cmdq_next <global>: [bind-key/0xa3f836700] (0), flags 0
1771191892.790145 cmd_find_best_session: 0 sessions to try
1771191892.790147 cmd_find_current_client: no target, return 0x0
1771191892.790148 cmd_find_best_session: 0 sessions to try
1771191892.790150 cmd_find_current_client: no target, return 0x0
1771191892.790151 cmd_find_best_session: 0 sessions to try
1771191892.790153 cmd_find_best_session: 0 sessions to try
1771191892.790156 key_bindings_add: 0x200000000062 C-b = send-keys -X cursor-left
1771191892.790157 cmd_find_best_session: 0 sessions to try
1771191892.790159 cmdq_next <global>: [bind-key/0xa3f836800] (0), flags 0
1771191892.790161 cmd_find_best_session: 0 sessions to try
1771191892.790162 cmd_find_current_client: no target, return 0x0
1771191892.790164 cmd_find_best_session: 0 sessions to try
1771191892.790165 cmd_find_current_client: no target, return 0x0
1771191892.790167 cmd_find_best_session: 0 sessions to try
1771191892.790168 cmd_find_best_session: 0 sessions to try
1771191892.790171 key_bindings_add: 0x200000000067 C-g = send-keys -X clear-selection
1771191892.790176 cmd_find_best_session: 0 sessions to try
1771191892.790178 cmdq_next <global>: [bind-key/0xa3f836900] (0), flags 0
1771191892.790179 cmd_find_best_session: 0 sessions to try
1771191892.790181 cmd_find_current_client: no target, return 0x0
1771191892.790182 cmd_find_best_session: 0 sessions to try
1771191892.790184 cmd_find_current_client: no target, return 0x0
1771191892.790185 cmd_find_best_session: 0 sessions to try
1771191892.790187 cmd_find_best_session: 0 sessions to try
1771191892.790190 key_bindings_add: 0x20000000006b C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1771191892.790192 cmd_find_best_session: 0 sessions to try
1771191892.790193 cmdq_next <global>: [bind-key/0xa3f836a00] (0), flags 0
1771191892.790195 cmd_find_best_session: 0 sessions to try
1771191892.790196 cmd_find_current_client: no target, return 0x0
1771191892.790198 cmd_find_best_session: 0 sessions to try
1771191892.790199 cmd_find_current_client: no target, return 0x0
1771191892.790201 cmd_find_best_session: 0 sessions to try
1771191892.790202 cmd_find_best_session: 0 sessions to try
1771191892.790206 key_bindings_add: 0x20000000006c C-l = send-keys -X cursor-centre-vertical
1771191892.790207 cmd_find_best_session: 0 sessions to try
1771191892.790209 cmdq_next <global>: [bind-key/0xa3f836b00] (0), flags 0
1771191892.790211 cmd_find_best_session: 0 sessions to try
1771191892.790212 cmd_find_current_client: no target, return 0x0
1771191892.790214 cmd_find_best_session: 0 sessions to try
1771191892.790215 cmd_find_current_client: no target, return 0x0
1771191892.790217 cmd_find_best_session: 0 sessions to try
1771191892.790218 cmd_find_best_session: 0 sessions to try
1771191892.790222 key_bindings_add: 0x10000000006c M-l = send-keys -X cursor-centre-horizontal
1771191892.790223 cmd_find_best_session: 0 sessions to try
1771191892.790225 cmdq_next <global>: [bind-key/0xa3f836c00] (0), flags 0
1771191892.790227 cmd_find_best_session: 0 sessions to try
1771191892.790228 cmd_find_current_client: no target, return 0x0
1771191892.790230 cmd_find_best_session: 0 sessions to try
1771191892.790231 cmd_find_current_client: no target, return 0x0
1771191892.790233 cmd_find_best_session: 0 sessions to try
1771191892.790234 cmd_find_best_session: 0 sessions to try
1771191892.790237 key_bindings_add: 0x20000000006e C-n = send-keys -X cursor-down
1771191892.790238 cmd_find_best_session: 0 sessions to try
1771191892.790240 cmdq_next <global>: [bind-key/0xa3f836d00] (0), flags 0
